date,clicks,impressions,ctr,position
2025-08-28,0,0,0,0
2025-08-29,0,0,0,0
2025-08-30,0,0,0,0
2025-08-31,0,0,0,0
2025-09-01,0,0,0,0
2025-09-02,0,3,0,79.33333333333333
2025-09-03,0,2,0,72.5
2025-09-04,0,4,0,40.5
2025-09-05,0,3,0,65.66666666666667
2025-09-06,0,3,0,45.666666666666664
2025-09-07,0,9,0,60.44444444444444
2025-09-08,0,7,0,48.285714285714285
2025-09-09,0,11,0,55.45454545454545
2025-09-10,0,6,0,85.83333333333333
2025-09-11,0,10,0,66.1
2025-09-12,1,11,0.09090909090909091,61.90909090909091
2025-09-13,0,2,0,52
2025-09-14,0,3,0,46
2025-09-15,0,4,0,64.5
2025-09-16,0,4,0,39
2025-09-17,0,1,0,41
2025-09-18,1,3,0.3333333333333333,22
2025-09-19,0,1,0,7
2025-09-20,0,4,0,52.75
2025-09-21,0,2,0,52.5
2025-09-22,0,5,0,32.4
2025-09-23,0,1,0,42
2025-09-24,0,5,0,45
2025-09-25,0,1,0,6
2025-09-26,0,4,0,77.5
2025-09-27,0,3,0,61
2025-09-28,0,3,0,88.33333333333333
2025-09-29,0,3,0,86.33333333333333
2025-09-30,0,8,0,55
2025-10-01,0,4,0,82.75
2025-10-02,0,12,0,42.25
2025-10-03,0,6,0,60
2025-10-04,0,4,0,59.25
2025-10-05,0,4,0,67
2025-10-06,0,4,0,72.5
2025-10-07,0,6,0,45
2025-10-08,0,4,0,65.25
2025-10-09,0,5,0,50.8
2025-10-10,0,7,0,47
2025-10-11,0,5,0,65.8
2025-10-12,0,5,0,48
2025-10-13,0,5,0,62.8
2025-10-14,0,9,0,52.77777777777778
2025-10-15,0,6,0,36.333333333333336
2025-10-16,1,8,0.125,50.375
2025-10-17,0,9,0,43.333333333333336
2025-10-18,0,9,0,48.111111111111114
2025-10-19,0,8,0,66.125
2025-10-20,0,7,0,33.285714285714285
2025-10-21,0,13,0,47.76923076923077
2025-10-22,0,10,0,47.2
2025-10-23,0,9,0,60.55555555555556
2025-10-24,0,4,0,63.25
2025-10-25,0,7,0,57
2025-10-26,0,6,0,28
2025-10-27,0,6,0,65.16666666666667
2025-10-28,0,7,0,40.714285714285715
2025-10-29,0,16,0,35.9375
2025-10-30,0,14,0,48.714285714285715
2025-10-31,0,11,0,41.09090909090909
2025-11-01,3,30,0.1,24.4
2025-11-02,0,15,0,37.266666666666666
2025-11-03,0,9,0,47.333333333333336
2025-11-04,0,7,0,63.142857142857146
2025-11-05,0,16,0,49.625
2025-11-06,0,12,0,40.833333333333336
2025-11-07,0,5,0,45
2025-11-08,0,5,0,48.2
2025-11-09,0,11,0,52.27272727272727
2025-11-10,0,8,0,51.375
2025-11-11,0,9,0,49.77777777777778
2025-11-12,0,10,0,46
2025-11-13,0,8,0,43.75
2025-11-14,0,8,0,49.75
2025-11-15,0,7,0,51.714285714285715
2025-11-16,0,5,0,60.2
2025-11-17,1,16,0.0625,44.5625
2025-11-18,0,11,0,55.27272727272727
2025-11-19,0,21,0,41.23809523809524
2025-11-20,0,17,0,34.8235294117647
2025-11-21,1,22,0.045454545454545456,30.636363636363637
2025-11-22,0,9,0,50.666666666666664
2025-11-23,0,10,0,41.6
2025-11-24,0,13,0,53
2025-11-25,1,8,0.125,39.375
2025-11-26,0,13,0,54.76923076923077
2025-11-27,0,13,0,43.15384615384615
2025-11-28,1,12,0.08333333333333333,47.166666666666664
2025-11-29,1,8,0.125,49.25
2025-11-30,0,8,0,69.875
2025-12-01,0,16,0,46.875
2025-12-02,0,8,0,40.875
2025-12-03,0,13,0,58.61538461538461
2025-12-04,0,9,0,49
2025-12-05,0,13,0,30.53846153846154
2025-12-06,0,10,0,56.5
2025-12-07,1,12,0.08333333333333333,40.666666666666664
2025-12-08,0,12,0,44.666666666666664
2025-12-09,0,11,0,63.09090909090909
2025-12-10,2,9,0.2222222222222222,41
2025-12-11,0,12,0,40.416666666666664
2025-12-12,0,16,0,44.5
2025-12-13,1,29,0.034482758620689655,22.517241379310345
2025-12-14,1,19,0.05263157894736842,33.10526315789474
2025-12-15,0,19,0,43.94736842105263
2025-12-16,0,16,0,27.5
2025-12-17,0,15,0,37.53333333333333
2025-12-18,1,21,0.047619047619047616,40.57142857142857
2025-12-19,0,8,0,44.75
2025-12-20,0,26,0,36
2025-12-21,3,18,0.16666666666666666,32.66666666666667
2025-12-22,0,26,0,27.307692307692307
2025-12-23,0,12,0,29.416666666666668
2025-12-24,0,20,0,27.65
2025-12-25,0,16,0,25.125
2025-12-26,0,17,0,34.94117647058823
2025-12-27,1,15,0.06666666666666667,31.8
2025-12-28,0,29,0,19.93103448275862
2025-12-29,0,31,0,23.032258064516128
2025-12-30,0,29,0,27.93103448275862
2025-12-31,0,16,0,47.5
2026-01-01,1,22,0.045454545454545456,25.272727272727273
2026-01-02,0,18,0,44.44444444444444
2026-01-03,1,23,0.043478260869565216,28.304347826086957
2026-01-04,0,25,0,26.48
2026-01-05,4,34,0.11764705882352941,24.823529411764707
2026-01-06,1,21,0.047619047619047616,26.19047619047619
2026-01-07,1,29,0.034482758620689655,36.13793103448276
2026-01-08,1,21,0.047619047619047616,17.19047619047619
2026-01-09,3,20,0.15,10.25
2026-01-10,0,18,0,18.944444444444443
2026-01-11,2,20,0.1,33.3
2026-01-12,0,22,0,23.272727272727273
2026-01-13,0,24,0,23.291666666666668
2026-01-14,0,21,0,31.761904761904763
2026-01-15,0,10,0,36.5
2026-01-16,0,31,0,26.903225806451612
2026-01-17,0,18,0,43.22222222222222
2026-01-18,0,29,0,33.89655172413793
2026-01-19,0,32,0,29.25
2026-01-20,0,34,0,47.35294117647059
2026-01-21,0,28,0,31.178571428571427
2026-01-22,0,23,0,32.21739130434783
2026-01-23,1,21,0.047619047619047616,37.904761904761905
2026-01-24,1,21,0.047619047619047616,24.523809523809526
2026-01-25,0,26,0,37.15384615384615
2026-01-26,0,46,0,30.282608695652176
2026-01-27,1,34,0.029411764705882353,15.823529411764707
2026-01-28,1,38,0.02631578947368421,14.18421052631579
2026-01-29,0,20,0,29.95
2026-01-30,0,18,0,21.444444444444443
2026-01-31,0,32,0,21.46875
2026-02-01,0,22,0,22.045454545454547
2026-02-02,0,44,0,28.568181818181817
2026-02-03,0,45,0,24.155555555555555
2026-02-04,2,34,0.058823529411764705,33.205882352941174
2026-02-05,1,25,0.04,25.08
2026-02-06,1,19,0.05263157894736842,15.052631578947368
2026-02-07,1,18,0.05555555555555555,12.555555555555555
2026-02-08,0,46,0,32.913043478260875
2026-02-09,1,32,0.03125,37.875
2026-02-10,1,25,0.04,21.92
2026-02-11,5,25,0.2,11.84
2026-02-12,2,38,0.05263157894736842,17
2026-02-13,1,26,0.038461538461538464,23.923076923076923
2026-02-14,1,16,0.0625,25.6875
2026-02-15,0,26,0,20.615384615384617
2026-02-16,0,42,0,41.833333333333336
2026-02-17,2,40,0.05,25.1
2026-02-18,1,85,0.011764705882352941,21.741176470588236
2026-02-19,0,34,0,28
2026-02-20,0,20,0,38.45
2026-02-21,0,30,0,35.7
2026-02-22,0,30,0,39.3
2026-02-23,2,42,0.047619047619047616,33.19047619047619
2026-02-24,1,26,0.038461538461538464,41.30769230769231
2026-02-25,1,23,0.043478260869565216,37.43478260869565
2026-02-26,0,28,0,31.678571428571427
2026-02-27,1,24,0.041666666666666664,28.083333333333332
2026-02-28,0,24,0,38.208333333333336
2026-03-01,0,36,0,42.75
2026-03-02,0,52,0,34.01923076923077
2026-03-03,1,52,0.019230769230769232,26.78846153846154
2026-03-04,1,95,0.010526315789473684,31.68421052631579
2026-03-05,0,97,0,28.15463917525773
2026-03-06,0,133,0,25.654135338345863
2026-03-07,1,99,0.010101010101010102,32.92929292929293
2026-03-08,0,92,0,36.84782608695652
2026-03-09,0,117,0,31.102564102564102
2026-03-10,0,68,0,48.64705882352941
2026-03-11,4,90,0.044444444444444446,35.44444444444444
2026-03-12,0,90,0,38.544444444444444
2026-03-13,1,88,0.011363636363636364,47.59090909090909
2026-03-14,1,48,0.020833333333333332,49.416666666666664
2026-03-15,0,44,0,46.27272727272727
2026-03-16,0,80,0,34.25
2026-03-17,1,87,0.011494252873563218,28.45977011494253
2026-03-18,2,123,0.016260162601626018,23.504065040650406
2026-03-19,0,57,0,28.596491228070175
2026-03-20,0,66,0,23.424242424242426
2026-03-21,0,45,0,33.08888888888889
2026-03-22,0,54,0,34.166666666666664
2026-03-23,0,76,0,39.21052631578947
2026-03-24,0,51,0,30.333333333333332
2026-03-25,0,60,0,32.45
2026-03-26,2,55,0.03636363636363636,25.581818181818182
2026-03-27,1,56,0.017857142857142856,17.767857142857142
2026-03-28,0,49,0,20.224489795918366
2026-03-29,1,68,0.014705882352941176,21.514705882352942
2026-03-30,0,94,0,21.117021276595743
2026-03-31,1,70,0.014285714285714285,25.15714285714286
2026-04-01,1,67,0.014925373134328358,38.507462686567166
2026-04-02,2,71,0.028169014084507043,45.50704225352113
2026-04-03,1,52,0.019230769230769232,28.384615384615383
2026-04-04,0,42,0,33.714285714285715
2026-04-05,1,41,0.024390243902439025,28.804878048780488
2026-04-06,0,64,0,28.921875
2026-04-07,2,47,0.0425531914893617,23.106382978723403
2026-04-08,0,66,0,31.015151515151516
2026-04-09,0,58,0,30.603448275862068
2026-04-10,0,77,0,34.324675324675326
2026-04-11,0,65,0,29.56923076923077
2026-04-12,0,73,0,32.465753424657535
2026-04-13,0,89,0,33.146067415730336
2026-04-14,3,80,0.0375,29.9125
2026-04-15,1,83,0.012048192771084338,22.265060240963855
2026-04-16,4,87,0.04597701149425287,24.413793103448278
2026-04-17,1,92,0.010869565217391304,25.33695652173913
2026-04-18,2,78,0.02564102564102564,22.115384615384617
2026-04-19,4,118,0.03389830508474576,29.21186440677966
2026-04-20,0,97,0,25.391752577319586
2026-04-21,0,121,0,25.264462809917354
2026-04-22,0,104,0,23.576923076923077
2026-04-23,4,105,0.0380952380952381,24.847619047619048
2026-04-24,1,100,0.01,23.48
2026-04-25,1,92,0.010869565217391304,25.58695652173913
2026-04-26,1,85,0.011764705882352941,26.458823529411763
2026-04-27,2,167,0.011976047904191617,20.64071856287425
2026-04-28,1,218,0.0045871559633027525,21.123853211009173
2026-04-29,2,214,0.009345794392523364,19.345794392523363
2026-04-30,6,188,0.031914893617021274,12.553191489361701
2026-05-01,1,149,0.006711409395973154,12.946308724832214
2026-05-02,0,197,0,12.360406091370558
2026-05-03,3,427,0.00702576112412178,6.838407494145199
2026-05-04,1,465,0.002150537634408602,9.234408602150538
2026-05-05,4,504,0.007936507936507936,6.886904761904762
2026-05-06,1,488,0.0020491803278688526,9.432377049180328
2026-05-07,1,464,0.0021551724137931034,6.920258620689655
2026-05-08,0,449,0,7.097995545657016
2026-05-09,0,431,0,6.582366589327147
2026-05-10,1,365,0.0027397260273972603,7.852054794520548
2026-05-11,1,376,0.0026595744680851063,12.678191489361701
2026-05-12,2,295,0.006779661016949152,12.389830508474576
2026-05-13,1,303,0.0033003300330033004,10.405940594059405
2026-05-14,3,292,0.010273972602739725,17.106164383561644
2026-05-15,1,240,0.004166666666666667,23.904166666666665
2026-05-16,1,111,0.009009009009009009,30.9009009009009
2026-05-17,2,121,0.01652892561983471,29.43801652892562
2026-05-18,1,128,0.0078125,34.09375
2026-05-19,1,116,0.008620689655172414,34.87931034482759
2026-05-20,1,143,0.006993006993006993,28.363636363636363
2026-05-21,2,119,0.01680672268907563,32.344537815126046
2026-05-22,0,97,0,31.567010309278352
2026-05-23,0,97,0,30.298969072164947
2026-05-24,6,103,0.05825242718446602,27.54368932038835
